HomeTeam,AwayTeam,Week,Line,Spread
Catawba,Limestone,5,Catawba -6.5,6.5
Akron,Massachusetts,11,Akron -11.5,11.5
Ohio,Miami (OH),11,Ohio -5.0,5.0
Toledo,Northern Illinois,11,Toledo -11.5,11.5
Ball State,Kent State,11,Kent State -3.0,-3.0
App State,Georgia Southern,11,App State -1.0,1.0
South Florida,UTSA,11,South Florida -12.0,12.0
Morgan State,Delaware State,11,Delaware State -9.5,-9.5
Columbia,Harvard,11,Harvard -35.5,-35.5
UCF,Houston,11,Houston -10.5,-10.5
USC,Northwestern,11,USC -14.5,14.5
Memphis,Tulane,11,Memphis -3.5,3.5
Wisconsin,Washington,11,Washington -21.5,-21.5
UCLA,Nebraska,11,Nebraska -5.0,-5.0
Iowa,Oregon,11,Oregon -10.0,-10.0
Penn State,Indiana,11,Indiana -21.5,-21.5
Amherst,Williams,11,Amherst -1.0,1.0
West Virginia,Colorado,11,Colorado -6.0,-6.0
Boston College,SMU,11,SMU -21.5,-21.5
Bentley,Assumption,11,Assumption -13.5,-13.5
Bates,Hamilton,11,Bates -4.5,4.5
Wesleyan University (CT),Trinity (CT),11,Trinity (CT) -8.5,-8.5
Gannon,PennWest California,11,PennWest California -17.5,-17.5
Clarion,Indiana-Pennsylvania,11,Indiana-Pennsylvania -15.0,-15.0
Central Connecticut,Stonehill,11,Central Connecticut -5.5,5.5
Edinboro University,Slippery Rock,11,Slippery Rock -11.5,-11.5
Cortland,Brockport,11,Cortland -12.5,12.5
Carnegie Mellon,Franklin & Marshall,11,Carnegie Mellon -12.5,12.5
Johns Hopkins University,McDaniel College,11,Johns Hopkins University -49.0,49.0
Juniata College,Moravian,11,Moravian -9.5,-9.5
Susquehanna,Wilkes,11,Susquehanna -21.0,21.0
University of Rochester (NY),Union (NY),11,Union (NY) -6.0,-6.0
Western Connecticut St,Catholic,11,Western Connecticut St -13.5,13.5
Walsh,Hillsdale,11,Walsh -1.5,1.5
Norwich,Salve Regina,11,Salve Regina -33.5,-33.5
Chattanooga,Furman,11,Chattanooga -1.5,1.5
Nichols College,Husson,11,Husson -9.0,-9.0
North Carolina Wesleyan,Greensboro College,11,North Carolina Wesleyan -9.5,9.5
Olivet College,Albion,11,Albion -14.0,-14.0
Maine Maritime,Western New England,11,Western New England -40.5,-40.5
Curry College,Biddeford,11,Biddeford -9.0,-9.0
Plymouth State,Fitchburg State,11,Plymouth State -12.0,12.0
Oberlin,Wabash College,11,Wabash College -62.0,-62.0
New England College,Endicott College,11,Endicott College -62.5,-62.5
Albright,Stevenson,11,Stevenson -9.5,-9.5
Eastern University,FDU-Florham,11,Eastern University -30.5,30.5
Merchant Marine Academy,Worcester Polytechnic Institute,11,Merchant Marine Academy -20.0,20.0
Springfield,Coast Guard,11,Springfield -9.0,9.0
UMass Dartmouth,Westfield State,11,UMass Dartmouth -9.5,9.5
Mass Maritime,Worcester St,11,Mass Maritime -9.5,9.5
Framingham State,Dean College,11,Framingham State -33.5,33.5
Mississippi State,Georgia,11,Georgia -12.0,-12.0
Hilbert College,Hobart College,11,Hobart College -38.0,-38.0
Davenport,Northern Michigan,11,Davenport -13.0,13.0
Brown,Yale,11,Yale -12.5,-12.5
Lake Erie,Kentucky Wesleyan,11,Lake Erie -6.0,6.0
Thomas More College,Ohio Dominican,11,Ohio Dominican -11.5,-11.5
Northwood (MI),Tiffin,11,Northwood (MI) -2.0,2.0
Long Island University,Duquesne,11,Duquesne -5.5,-5.5
Texas Tech,BYU,11,Texas Tech -1.5,1.5
Robert Morris,Wagner,11,Wagner -1.5,-1.5
St. Francis (PA),Mercyhurst,11,Mercyhurst -16.0,-16.0
Arkansas State,Southern Miss,11,Southern Miss -8.0,-8.0
Monmouth,New Hampshire,11,Monmouth -9.5,9.5
Stony Brook,North Carolina A&T,11,Stony Brook -20.5,20.5
Sacred Heart,Virginia University Of Lynchburg,11,Sacred Heart -41.0,41.0
Lehigh,Holy Cross,11,Lehigh -23.0,23.0
Marshall,James Madison,11,James Madison -13.5,-13.5
Army,Temple,11,Army -4.5,4.5
Lafayette,Colgate,11,Lafayette -1.0,1.0
Middlebury,Tufts,11,Middlebury -5.5,5.5
Minnesota Duluth,Bemidji State,11,Minnesota Duluth -26.0,26.0
Franklin Pierce,Southern Connecticut State,11,Franklin Pierce -10.5,10.5
Lock Haven University,Shepherd,11,Lock Haven University -1.5,1.5
Lincoln (MO),Missouri S&T,11,Missouri S&T -11.0,-11.0
Northeastern State,McKendree,11,Northeastern State -15.5,15.5
Saginaw Valley State,Ferris State,11,Ferris State -29.0,-29.0
Shippensburg,West Chester,11,West Chester -10.0,-10.0
Case Western Reserve,Grove City College,11,Case Western Reserve -1.0,1.0
University Of Charleston (WV),West Liberty,11,University Of Charleston (WV) -16.5,16.5
Newberry,Carson-Newman College,11,Carson-Newman College -9.5,-9.5
Drake,St. Thomas (MN),11,St. Thomas (MN) -3.5,-3.5
Frostburg State,West Virginia State,11,Frostburg State -7.5,7.5
Marist,Stetson,11,Marist -14.0,14.0
Liberty,Missouri State,11,Missouri State -1.0,-1.0
SUNY Morrisville,St John Fisher University,11,St John Fisher University -23.0,-23.0
SUNY Maritime,MIT,11,SUNY Maritime -1.0,1.0
American International,Pace,11,American International -6.0,6.0
Buffalo State,St. Lawrence,11,St. Lawrence -4.0,-4.0
Purdue,Ohio State,11,Ohio State -28.0,-28.0
Rensselaer,Ithaca College,11,Rensselaer -6.0,6.0
Utica,Hartwick,11,Utica -37.0,37.0
Knox College,Lake Forest College,11,Lake Forest College -35.0,-35.0
Dartmouth,Princeton,11,Dartmouth -6.0,6.0
Lincoln (PA),Bowie State,11,Bowie State -16.0,-16.0
Virginia Union,Virginia St,11,Virginia Union -17.5,17.5
Pennsylvania,Cornell,11,Pennsylvania -9.5,9.5
Fayetteville State,Winston-Salem,11,Fayetteville State -15.5,15.5
Johnson C Smith,Livingstone,11,Johnson C Smith -23.5,23.5
Mars Hill,UVA Wise,11,Mars Hill -7.5,7.5
Emory & Henry College,Shaw,11,Emory & Henry College -41.0,41.0
Concord University,Fairmont State,11,Fairmont State -2.5,-2.5
Chowan,Ferrum,11,Chowan -0.5,0.5
Luther,Dubuque,11,Dubuque -30.5,-30.5
Glenville State,Wheeling,11,Glenville State -4.5,4.5
Ashland,Findlay,11,Ashland -5.5,5.5
Minnesota State Moorhead,Jamestown College,11,Minnesota State Moorhead -26.0,26.0
Alfred State,Alfred University,11,Alfred University -1.5,-1.5
Ole Miss,The Citadel,11,Ole Miss -38.0,38.0
Geneva,Washington & Jefferson,11,Washington & Jefferson -24.5,-24.5
Eastern Michigan,Bowling Green,11,Bowling Green -6.5,-6.5
Georgetown,Richmond,11,Richmond -2.0,-2.0
Fordham,Bucknell,11,Bucknell -3.0,-3.0
Valparaiso,San Diego,11,San Diego -23.5,-23.5
Morehead State,Butler,11,Butler -10.0,-10.0
Indiana State,Illinois State,11,Illinois State -3.0,-3.0
Towson,Villanova,11,Villanova -7.0,-7.0
Eastern Illinois,Tennessee Tech,11,Tennessee Tech -21.5,-21.5
Hampton,Maine,11,Maine -19.5,-19.5
UAlbany,Bryant,11,Bryant -5.0,-5.0
Waynesburg,Saint Vincent,11,Waynesburg -6.5,6.5
Minnesota Morris,Westminster College (MO),11,Minnesota Morris -1.5,1.5
Elizabeth City State,Bluefield State,11,Elizabeth City State -13.5,13.5
Lagrange College,Belhaven,11,Lagrange College -5.5,5.5
Washington and Lee,Roanoke College,11,Washington and Lee -10.0,10.0
Hampden-Sydney,Bridgewater (VA),11,Hampden-Sydney -31.5,31.5
John Carroll University,Ohio Wesleyan,11,John Carroll University -24.5,24.5
Greenville,Northwestern (MN),11,Northwestern (MN) -4.5,-4.5
Post University,St. Anselm,11,St. Anselm -9.5,-9.5
Westminster (PA),Hiram College,11,Westminster (PA) -33.0,33.0
Depauw,Wooster,11,Depauw -23.5,23.5
Dickinson (PA),Ursinus,11,Ursinus -1.5,-1.5
Gettysburg,Muhlenberg,11,Muhlenberg -30.0,-30.0
Widener,Kings College (PA),11,Kings College (PA) -12.0,-12.0
Rhodes College,Southwestern University,11,Southwestern University -10.5,-10.5
Thiel,Bethany (WV),11,Thiel -13.5,13.5
Kenyon,Denison University,11,Denison University -23.0,-23.0
Davidson,Presbyterian,11,Presbyterian -26.0,-26.0
Adrian,Trine University,11,Adrian -8.0,8.0
Methodist,Brevard College,11,Brevard College -26.5,-26.5
Rowan,Castleton,11,Rowan -43.5,43.5
Berry College,Maryville College (TN),11,Berry College -9.5,9.5
William Paterson,Kean,11,William Paterson -6.5,6.5
Carthage,Augustana (IL),11,Augustana (IL) -10.5,-10.5
Illinois Wesleyan,Carroll University (WI),11,Illinois Wesleyan -7.0,7.0
Wheaton,Millikin,11,Wheaton -40.5,40.5
Elmhurst,North Central College,11,North Central College -70.0,-70.0
Washington University (St. Louis),North Park,11,Washington University (St. Louis) -23.5,23.5
Augsburg,Gustavus Adolphus,11,Gustavus Adolphus -8.0,-8.0
Saint John's (MN),St. Scholastica,11,Saint John's (MN) -35.0,35.0
Rockford,Wisconsin-Lutheran,11,Wisconsin-Lutheran -22.0,-22.0
St. Olaf,Hamline University,11,St. Olaf -23.5,23.5
Alma,Kalamazoo,11,Alma -33.5,33.5
Hope College,Calvin University,11,Hope College -21.0,21.0
Lebanon Valley,Reading,11,Lebanon Valley -27.0,27.0
Misericordia,Delaware Valley,11,Pick'em,0.0
Gardner-Webb,Southeast Missouri State,11,Gardner-Webb -7.5,7.5
South Carolina State,Howard,11,South Carolina State -14.0,14.0
VMI,Wofford,11,Wofford -16.0,-16.0
Marietta,University of Mount Union,11,University of Mount Union -34.0,-34.0
Heidelberg,Wilmington (OH),11,Heidelberg -10.5,10.5
Capital,Muskingum University,11,Muskingum University -3.5,-3.5
Ohio Northern,Baldwin Wallace,11,Baldwin Wallace -3.5,-3.5
Mount St. Joseph,Manchester,11,Mount St. Joseph -35.5,35.5
Hanover College,Otterbein,11,Hanover College -36.5,36.5
Franklin,Bluffton,11,Franklin -12.0,12.0
UT Martin,Tennessee State,11,UT Martin -13.5,13.5
Monmouth (IL),Ripon,11,Monmouth (IL) -39.5,39.5
Grinnell,Lawrence University,11,Grinnell -9.5,9.5
Beloit,Chicago,11,Chicago -37.0,-37.0
Cornell College (IA),Illinois College,11,Illinois College -18.0,-18.0
Simpson College (IA),Central College,11,Central College -4.5,-4.5
Buena Vista,Nebraska Wesleyan,11,Nebraska Wesleyan -6.5,-6.5
Coe College,Loras College,11,Coe College -26.0,26.0
Mary Hardin-Baylor,Hardin-Simmons,11,Hardin-Simmons -10.0,-10.0
East Texas Baptist University,Howard Payne,11,Howard Payne -5.0,-5.0
Henderson State,East Central (OK),11,East Central (OK) -1.0,-1.0
Southwest Baptist,Indianapolis,11,Indianapolis -27.5,-27.5
Upper Iowa University,Quincy,11,Upper Iowa University -18.5,18.5
Grand Valley State University,Michigan Tech,11,Grand Valley State University -2.5,2.5
Roosevelt,Wayne State (MI),11,Wayne State (MI) -4.5,-4.5
Midwestern State,West Texas A&M,11,West Texas A&M -16.0,-16.0
Central Oklahoma,Missouri Southern State,11,Central Oklahoma -8.0,8.0
Washburn,Emporia State University,11,Emporia State University -2.0,-2.0
Central Missouri,Pittsburg St,11,Pittsburg St -15.5,-15.5
Augustana University (SD),Minnesota State Mankato,11,Minnesota State Mankato -5.0,-5.0
Southwest Minnesota State,Concordia University St Paul,11,Southwest Minnesota State -3.0,3.0
Sioux Falls,Wayne State (NE),11,Sioux Falls -2.5,2.5
Bloomsburg,Kutztown University,11,Kutztown University -35.5,-35.5
West Alabama,Lincoln (CA),11,West Alabama -14.0,14.0
Northwestern State,Incarnate Word,11,Incarnate Word -14.0,-14.0
North Dakota,North Dakota State,11,North Dakota State -13.5,-13.5
McMurry,Hendrix College,11,McMurry -2.0,2.0
North Carolina Central,Norfolk State,11,North Carolina Central -25.5,25.5
Eureka College,Lakeland,11,Lakeland -31.5,-31.5
Crown College,Martin Luther,11,Crown College -4.0,4.0
Benedictine University,Concordia University Chicago,11,Benedictine University -25.5,25.5
University of Mary,Winona State,11,University of Mary -2.5,2.5
Youngstown State,Southern Illinois,11,Southern Illinois -3.5,-3.5
Wisconsin-River Falls,Wisconsin-Lacrosse,11,Wisconsin-River Falls -14.0,14.0
Western Illinois,Lindenwood,11,Lindenwood -5.0,-5.0
Elon,Rhode Island,11,Rhode Island -9.5,-9.5
Wisconsin-Whitewater,Wisconsin-Eau Claire,11,Wisconsin-Whitewater -31.0,31.0
Allen,Edward Waters,11,Edward Waters -8.0,-8.0
Northern Iowa,Murray State,11,Northern Iowa -10.0,10.0
Rose-Hulman,Anderson (IN),11,Rose-Hulman -14.0,14.0
Wisconsin-Oshkosh,Wisconsin-Stevens Pt,11,Wisconsin-Oshkosh -16.0,16.0
Trinity University TX,Millsaps,11,Trinity University TX -13.0,13.0
Macalester,Concordia Moorhead,11,Concordia Moorhead -10.0,-10.0
Campbell,William & Mary,11,William & Mary -8.0,-8.0
Fort Valley State,Albany State GA,11,Albany State GA -22.0,-22.0
Greeneville,Wingate,11,Wingate -29.0,-29.0
Bethel (MN),Carleton,11,Bethel (MN) -18.5,18.5
Colorado School Of Mines,CSU Pueblo,11,CSU Pueblo -9.5,-9.5
Adams State,Black Hills State,11,Black Hills State -20.5,-20.5
Huntingdon College (AL),Southern Virginia,11,Huntingdon College (AL) -1.5,1.5
LYONCOLL,Texas Lutheran,11,Texas Lutheran -27.0,-27.0
Rice,UAB,11,Rice -1.0,1.0
Sewanee,Centre College Kentucky,11,Centre College Kentucky -9.0,-9.0
Aurora,St. Norbert,11,Aurora -10.0,10.0
Northwest Missouri St,Missouri Western,11,Northwest Missouri St -27.0,27.0
Western Carolina,Mercer,11,Mercer -10.5,-10.5
Rutgers,Maryland,11,Maryland -6.0,-6.0
Alabama A&M,Prairie View A&M,11,Prairie View A&M -9.0,-9.0
Grambling,Bethune-Cookman,11,Grambling -1.5,1.5
Eastern Kentucky,Southern Utah,11,Southern Utah -9.5,-9.5
Montana,Eastern Washington,11,Montana -24.0,24.0
Florida Atlantic,Tulsa,11,Tulsa -2.5,-2.5
Houston Christian,Stephen F. Austin,11,Stephen F. Austin -28.0,-28.0
New Mexico Highlands,Fort Lewis,11,New Mexico Highlands -13.0,13.0
Abilene Christian,Utah Tech,11,Abilene Christian -13.5,13.5
Alabama State,Texas Southern,11,Alabama State -18.0,18.0
UTEP,Jacksonville State,11,Jacksonville State -3.5,-3.5
Guilford College,Averett,11,Guilford College -12.0,12.0
Wisconsin-Platteville,Wisconsin-Stout,11,Wisconsin-Platteville -13.5,13.5
Miles College,Tuskegee,11,Tuskegee -4.0,-4.0
Lane College,Kentucky State,11,Kentucky State -31.0,-31.0
Clark Atlanta,Morehouse College,11,Morehouse College -2.5,-2.5
Savannah St,Benedict College,11,Benedict College -11.0,-11.0
Chadron St,Western Colorado,11,Western Colorado -9.5,-9.5
Northern State,Minot State,11,Northern State -20.0,20.0
Southern Arkansas,Southeastern Oklahoma State,11,Southern Arkansas -8.0,8.0
Southwestern Oklahoma State,Ouachita Baptist,11,Ouachita Baptist -2.5,-2.5
Southern Nazarene,Harding University,11,Harding University -41.0,-41.0
Northwestern Oklahoma State,Arkansas-Monticello,11,Arkansas-Monticello -2.5,-2.5
Oklahoma Baptist,Arkansas Tech,11,Arkansas Tech -12.5,-12.5
Arkansas-Pine Bluff,Florida A&M,11,Arkansas-Pine Bluff -4.5,4.5
Mississippi Valley State,Jackson State,11,Jackson State -24.0,-24.0
East Carolina,Charlotte,11,East Carolina -33.5,33.5
Delaware,Louisiana Tech,11,Louisiana Tech -13.0,-13.0
Montana State,Weber State,11,Montana State -24.5,24.5
Middle Tennessee,Florida International,11,Florida International -5.5,-5.5
Arizona,Kansas,11,Arizona -9.0,9.0
New Haven,Merrimack,11,Merrimack -18.5,-18.5
UConn,Duke,11,Duke -12.0,-12.0
TCU,Iowa State,11,TCU -3.5,3.5
Samford,East Tennessee State,11,East Tennessee State -22.5,-22.5
Miami,Syracuse,11,Miami -25.5,25.5
Missouri,Texas A&M,11,Texas A&M -13.5,-13.5
South Dakota,South Dakota State,11,South Dakota State -5.5,-5.5
Austin Peay,Central Arkansas,11,Austin Peay -9.0,9.0
Alcorn State,Southern,11,Alcorn State -11.0,11.0
Vanderbilt,Auburn,11,Vanderbilt -6.5,6.5
Coastal Carolina,Georgia State,11,Coastal Carolina -11.0,11.0
Lamar,SE Louisiana,11,SE Louisiana -3.5,-3.5
Colorado Mesa,South Dakota Mines,11,Colorado Mesa -13.0,13.0
La Verne,Chapman,11,Chapman -24.0,-24.0
Puget Sound,Linfield College,11,Linfield College -34.0,-34.0
North Alabama,West Georgia,11,West Georgia -13.5,-13.5
New Mexico State,Kennesaw State,11,Kennesaw State -18.0,-18.0
Bridgewater State,Anna Maria College,11,Anna Maria College -7.5,-7.5
Truman State,William Jewell,11,Truman State -23.5,23.5
Valdosta State,Delta State,11,Delta State -6.5,-6.5
Lewis & Clark College,Pacific Lutheran,11,Lewis & Clark College -7.0,7.0
Willamette,Whitworth,11,Whitworth -35.0,-35.0
NEWBERG,Pacific (OR),11,NEWBERG -0.5,0.5
North Carolina,Stanford,11,Stanford -5.5,-5.5
Colby College,Bowdoin,11,Colby College -17.5,17.5
Montclair State,College Of New Jersey,11,College Of New Jersey -8.5,-8.5
Portland State,Sacramento State,11,Sacramento State -17.0,-17.0
Louisiana,Texas State,11,Texas State -3.5,-3.5
East Texas A&M,McNeese,11,East Texas A&M -11.0,11.0
Idaho State,Cal Poly,11,Cal Poly -3.5,-3.5
UT Rio Grande Valley,Nicholls,11,UT Rio Grande Valley -3.0,3.0
Catawba,Anderson (Sc),11,Catawba -4.5,4.5
Christopher Newport,Salisbury,11,Pick'em,0.0
Shenandoah,Gallaudet,11,Shenandoah -33.5,33.5
Northern Arizona,Northern Colorado,11,Northern Arizona -7.0,7.0
Wilson,ERSKINE,11,ERSKINE -1.0,-1.0
San José State,Air Force,11,San José State -4.0,4.0
East Stroudsburg University,Millersville,11,East Stroudsburg University -26.5,26.5
Shorter,North Greenville,11,North Greenville -15.5,-15.5
Idaho,UC Davis,11,UC Davis -9.5,-9.5
Louisville,California,11,Louisville -18.0,18.0
Angelo State,Western Oregon,11,Angelo State -5.5,5.5
Virginia,Wake Forest,11,Virginia -5.5,5.5
CENTENARY,Austin,11,Austin -4.0,-4.0
Clemson,Florida State,11,Florida State -5.5,-5.5
Kentucky,Florida,11,Florida -6.0,-6.0
Notre Dame,Navy,11,Notre Dame -25.0,25.0
Utah State,Nevada,11,Utah State -11.5,11.5
Alabama,LSU,11,Alabama -4.5,4.5
UT Permian Basin,Eastern New Mexico,11,UT Permian Basin -25.5,25.5
Texas A&M-Kingsville,Western New Mexico,11,Texas A&M-Kingsville -30.5,30.5
Sul Ross State,Central Washington,11,Central Washington -50.5,-50.5
Colorado State,UNLV,11,UNLV -7.5,-7.5
Pomona Pitzer,California Lutheran University,11,California Lutheran University -7.0,-7.0
Oregon State,Sam Houston,11,Oregon State -16.0,16.0
Redlands,Claremont-Mudd-Scripps College,11,Redlands -7.0,7.0
Hawai'i,San Diego State,11,San Diego State -10.5,-10.5
Akron,Kent State,12,Kent State -3.5,-3.5
Western Michigan,Ohio,12,Ohio -1.5,-1.5
Massachusetts,Northern Illinois,12,Northern Illinois -12.0,-12.0
Central Michigan,Buffalo,12,Central Michigan -4.5,4.5
Miami (OH),Toledo,12,Toledo -3.5,-3.5
Old Dominion,Troy,12,Old Dominion -8.0,8.0
North Carolina Central,South Carolina State,12,North Carolina Central -5.0,5.0
Salisbury,Castleton,12,Salisbury -55.0,55.0
College Of New Jersey,Christopher Newport,12,Christopher Newport -19.5,-19.5
MIT,Norwich,12,MIT -32.0,32.0
Louisville,Clemson,12,Louisville -9.0,9.0
Oregon,Minnesota,12,Oregon -20.5,20.5
Oklahoma State,Kansas State,12,Kansas State -21.0,-21.0
St. Francis (PA),Long Island University,12,Long Island University -17.0,-17.0
Florida State,Virginia Tech,12,Florida State -14.0,14.0
Miami,NC State,12,Miami -12.5,12.5
Pittsburgh,Notre Dame,12,Notre Dame -13.5,-13.5
Arizona State,West Virginia,12,Arizona State -14.5,14.5
Baylor,Utah,12,Utah -19.0,-19.0
St. Thomas (MN),Presbyterian,12,St. Thomas (MN) -5.5,5.5
Southern,Texas Southern,12,Texas Southern -10.5,-10.5
Jackson State,Bethune-Cookman,12,Jackson State -8.5,8.5
Prairie View A&M,Arkansas-Pine Bluff,12,Prairie View A&M -7.0,7.0
Mississippi Valley State,Alabama State,12,Alabama State -25.5,-25.5
Portland State,Montana,12,Montana -31.0,-31.0
Wake Forest,North Carolina,12,Wake Forest -14.0,14.0
Illinois,Maryland,12,Illinois -11.5,11.5
USC,Iowa,12,USC -5.5,5.5
Texas Tech,UCF,12,Texas Tech -22.0,22.0
Cincinnati,Arizona,12,Arizona -3.0,-3.0
BYU,TCU,12,BYU -6.0,6.0
Duke,Virginia,12,Virginia -3.0,-3.0
Boston College,Georgia Tech,12,Georgia Tech -22.5,-22.5
Northwestern,Michigan,12,Michigan -10.5,-10.5
Michigan State,Penn State,12,Penn State -8.0,-8.0
LSU,Arkansas,12,LSU -10.0,10.0
Georgia,Texas,12,Georgia -6.0,6.0
Alabama,Oklahoma,12,Alabama -0.5,0.5
Wagner,Stonehill,12,Stonehill -4.0,-4.0
Mercyhurst,Robert Morris,12,Mercyhurst -6.5,6.5
Indiana,Wisconsin,12,Indiana -33.0,33.0
Sam Houston,Delaware,12,Delaware -12.5,-12.5
Georgia Southern,Coastal Carolina,12,Coastal Carolina -3.0,-3.0
James Madison,App State,12,James Madison -17.5,17.5
UL Monroe,South Alabama,12,South Alabama -4.0,-4.0
Southern Miss,Texas State,12,Southern Miss -8.5,8.5
Washington,Purdue,12,Washington -18.0,18.0
Georgia State,Marshall,12,Marshall -13.0,-13.0
Western Kentucky,Middle Tennessee,12,Western Kentucky -12.0,12.0
East Carolina,Memphis,12,East Carolina -1.0,1.0
UAB,North Texas,12,North Texas -23.0,-23.0
Missouri State,UTEP,12,Missouri State -7.0,7.0
Charlotte,UTSA,12,UTSA -23.0,-23.0
Tulane,Florida Atlantic,12,Tulane -18.0,18.0
Ball State,Eastern Michigan,12,Ball State -4.5,4.5
Tulsa,Oregon State,12,Oregon State -2.5,-2.5
Jacksonville State,Kennesaw State,12,Kennesaw State -14.0,-14.0
Missouri,Mississippi State,12,Missouri -3.5,3.5
Texas A&M,South Carolina,12,Texas A&M -20.5,20.5
Ohio State,UCLA,12,Ohio State -26.5,26.5
Fresno State,Wyoming,12,Fresno State -0.5,0.5
Florida International,Liberty,12,Liberty -5.0,-5.0
Ole Miss,Florida,12,Ole Miss -9.5,9.5
Princeton,Yale,12,Yale -11.0,-11.0
Marist,Davidson,12,Marist -16.0,16.0
UConn,Air Force,12,UConn -6.0,6.0
Navy,South Florida,12,South Florida -12.5,-12.5
Bucknell,Holy Cross,12,Holy Cross -4.0,-4.0
Harvard,Pennsylvania,12,Harvard -20.5,20.5
Maryville College (TN),Trinity University TX,12,Pick'em,0.0
Columbia,Brown,12,Brown -9.5,-9.5
Millersville,Edinboro University,12,Edinboro University -19.5,-19.5
Kutztown University,Indiana-Pennsylvania,12,Kutztown University -11.0,11.0
Findlay,Tiffin,12,Findlay -3.0,3.0
St John Fisher University,Alfred State,12,St John Fisher University -7.5,7.5
Anna Maria College,Dean College,12,Anna Maria College -39.0,39.0
Hartwick,Hilbert College,12,Hartwick -17.5,17.5
Sacred Heart,Merrimack,12,Pick'em,0.0
Davenport,Ferris State,12,Ferris State -25.5,-25.5
Michigan Tech,Saginaw Valley State,12,Michigan Tech -11.0,11.0
Dayton,Drake,12,Drake -6.5,-6.5
Youngstown State,Indiana State,12,Youngstown State -2.0,2.0
UAlbany,Towson,12,Towson -17.0,-17.0
North Carolina A&T,Monmouth,12,Monmouth -29.0,-29.0
